entity_id,state,status,shipping_description,store_id,customer_id,base_discount_amount,base_grand_total,base_subtotal,base_subtotal_invoiced,base_to_global_rate,base_total_invoiced,base_total_paid,grand_total,subtotal,subtotal_invoiced,total_invoiced,total_paid,total_qty_ordered,base_subtotal_incl_tax,base_total_due,subtotal_incl_tax,total_due,customer_email,customer_firstname,customer_lastname,shipping_method,store_name,created_at,updated_at,total_item_count
2611,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2612,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2613,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2614,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2615,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2616,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2617,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2618,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2619,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2620,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2621,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2622,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2623,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2624,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2625,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2626,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2627,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2628,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2629,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2630,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2631,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2632,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2633,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2634,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2635,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2636,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2637,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2638,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2639,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2640,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2641,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2642,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2643,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2644,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2645,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2646,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2647,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2648,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2649,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2650,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2651,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2652,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2653,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2654,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2655,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2656,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2657,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2658,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2659,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2660,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2661,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2662,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2663,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2664,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2665,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2666,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2667,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2668,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2669,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2670,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2671,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2672,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2673,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2674,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2675,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2676,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2677,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2678,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2679,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2680,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2681,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2682,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2683,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2684,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2685,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2686,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2687,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2688,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2689,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2690,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2691,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2692,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2693,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2694,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2695,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2696,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2697,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2698,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
2699,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
